,date,predict
1249,2010/5/10,1
1250,2010/5/11,1
1251,2010/5/12,1
1252,2010/5/13,1
1253,2010/5/14,1
1254,2010/5/17,1
1255,2010/5/18,1
1256,2010/5/19,1
1257,2010/5/20,1
1258,2010/5/21,1
1259,2010/5/24,1
1260,2010/5/25,1
1261,2010/5/26,1
1262,2010/5/27,1
1263,2010/5/28,1
1264,2010/5/31,1
1265,2010/6/1,1
1266,2010/6/2,1
1267,2010/6/3,1
1268,2010/6/4,1
1269,2010/6/7,1
1270,2010/6/8,1
1271,2010/6/9,1
1272,2010/6/10,1
1273,2010/6/11,1
1274,2010/6/17,1
1275,2010/6/18,1
1276,2010/6/21,1
1277,2010/6/22,1
1278,2010/6/23,1
1279,2010/6/24,1
1280,2010/6/25,1
1281,2010/6/28,1
1282,2010/6/29,1
1283,2010/6/30,1
1284,2010/7/1,1
1285,2010/7/2,1
1286,2010/7/5,1
1287,2010/7/6,1
1288,2010/7/7,1
1289,2010/7/8,1
1290,2010/7/9,1
1291,2010/7/12,1
1292,2010/7/13,1
1293,2010/7/14,1
1294,2010/7/15,1
1295,2010/7/16,1
1296,2010/7/19,1
1297,2010/7/20,1
1298,2010/7/21,1
1299,2010/7/22,1
1300,2010/7/23,1
1301,2010/7/26,1
1302,2010/7/27,1
1303,2010/7/28,1
1304,2010/7/29,1
1305,2010/7/30,1
1306,2010/8/2,1
1307,2010/8/3,1
1308,2010/8/4,1
1309,2010/8/5,1
1310,2010/8/6,1
1311,2010/8/9,1
1312,2010/8/10,1
1313,2010/8/11,1
1314,2010/8/12,1
1315,2010/8/13,1
1316,2010/8/16,1
1317,2010/8/17,1
1318,2010/8/18,1
1319,2010/8/19,1
1320,2010/8/20,1
1321,2010/8/23,1
1322,2010/8/24,1
1323,2010/8/25,1
1324,2010/8/26,1
1325,2010/8/27,1
1326,2010/8/30,1
1327,2010/8/31,1
1328,2010/9/1,1
1329,2010/9/2,1
1330,2010/9/3,1
1331,2010/9/6,1
1332,2010/9/7,1
1333,2010/9/8,1
1334,2010/9/9,1
1335,2010/9/10,1
1336,2010/9/13,1
1337,2010/9/14,1
1338,2010/9/15,1
1339,2010/9/16,1
1340,2010/9/17,1
1341,2010/9/20,1
1342,2010/9/21,1
1343,2010/9/27,1
1344,2010/9/28,1
1345,2010/9/29,1
1346,2010/9/30,1
1347,2010/10/8,1
1348,2010/10/11,1
1349,2010/10/12,1
1350,2010/10/13,1
1351,2010/10/14,1
1352,2010/10/15,1
1353,2010/10/18,1
1354,2010/10/19,1
1355,2010/10/20,1
1356,2010/10/21,1
1357,2010/10/22,1
1358,2010/10/25,1
1359,2010/10/26,1
1360,2010/10/27,1
1361,2010/10/28,1
1362,2010/10/29,1
1363,2010/11/1,1
1364,2010/11/2,1
1365,2010/11/3,1
1366,2010/11/4,1
1367,2010/11/5,1
1368,2010/11/8,1
1369,2010/11/9,1
1370,2010/11/10,1
1371,2010/11/11,1
1372,2010/11/12,1
1373,2010/11/15,1
1374,2010/11/16,1
1375,2010/11/17,1
1376,2010/11/18,1
1377,2010/11/19,1
1378,2010/11/22,1
1379,2010/11/23,1
1380,2010/11/24,1
1381,2010/11/25,1
1382,2010/11/26,1
1383,2010/11/29,1
1384,2010/11/30,1
1385,2010/12/1,1
1386,2010/12/2,1
1387,2010/12/3,1
1388,2010/12/6,1
1389,2010/12/7,1
1390,2010/12/8,1
1391,2010/12/9,1
1392,2010/12/10,1
1393,2010/12/13,1
1394,2010/12/14,1
1395,2010/12/15,1
1396,2010/12/16,1
1397,2010/12/17,1
1398,2010/12/20,1
1399,2010/12/21,1
1400,2010/12/22,1
1401,2010/12/23,1
1402,2010/12/24,1
1403,2010/12/27,1
1404,2010/12/28,1
1405,2010/12/29,1
1406,2010/12/30,1
1407,2010/12/31,1
1408,2011/1/4,1
1409,2011/1/5,1
1410,2011/1/6,1
1411,2011/1/7,1
1412,2011/1/10,1
1413,2011/1/11,1
1414,2011/1/12,1
1415,2011/1/13,1
1416,2011/1/14,1
1417,2011/1/17,1
1418,2011/1/18,1
1419,2011/1/19,1
1420,2011/1/20,1
1421,2011/1/21,1
1422,2011/1/24,1
1423,2011/1/25,1
1424,2011/1/26,1
1425,2011/1/27,1
1426,2011/1/28,1
1427,2011/1/31,1
1428,2011/2/1,1
1429,2011/2/9,1
1430,2011/2/10,1
1431,2011/2/11,1
1432,2011/2/14,1
1433,2011/2/15,1
1434,2011/2/16,1
1435,2011/2/17,1
1436,2011/2/18,1
1437,2011/2/21,1
1438,2011/2/22,1
1439,2011/2/23,1
1440,2011/2/24,1
1441,2011/2/25,1
1442,2011/2/28,1
1443,2011/3/1,1
1444,2011/3/2,1
1445,2011/3/3,1
1446,2011/3/4,1
1447,2011/3/7,1
1448,2011/3/8,1
1449,2011/3/9,1
1450,2011/3/10,1
1451,2011/3/11,1
1452,2011/3/14,1
1453,2011/3/15,1
1454,2011/3/16,1
1455,2011/3/17,1
1456,2011/3/18,1
1457,2011/3/21,1
1458,2011/3/22,1
1459,2011/3/23,1
1460,2011/3/24,1
1461,2011/3/25,1
1462,2011/3/28,1
1463,2011/3/29,1
1464,2011/3/30,1
1465,2011/3/31,1
1466,2011/4/1,1
1467,2011/4/6,1
1468,2011/4/7,1
1469,2011/4/8,1
1470,2011/4/11,1
1471,2011/4/12,1
1472,2011/4/13,1
1473,2011/4/14,1
1474,2011/4/15,1
1475,2011/4/18,1
1476,2011/4/19,1
1477,2011/4/20,1
1478,2011/4/21,1
1479,2011/4/22,1
1480,2011/4/25,1
1481,2011/4/26,1
1482,2011/4/27,1
1483,2011/4/28,1
1484,2011/4/29,1
1485,2011/5/3,1
1486,2011/5/4,1
1487,2011/5/5,1
1488,2011/5/6,1
1489,2011/5/9,1
1490,2011/5/10,1
1491,2011/5/11,1
1492,2011/5/12,1
1493,2011/5/13,1
1494,2011/5/16,1
1495,2011/5/17,1
1496,2011/5/18,1
1497,2011/5/19,1
1498,2011/5/20,1
1499,2011/5/23,1
1500,2011/5/24,1
1501,2011/5/25,1
1502,2011/5/26,1
1503,2011/5/27,1
1504,2011/5/30,1
1505,2011/5/31,1
1506,2011/6/1,1
1507,2011/6/2,1
1508,2011/6/3,1
1509,2011/6/7,1
1510,2011/6/8,1
1511,2011/6/9,1
1512,2011/6/10,1
1513,2011/6/13,1
1514,2011/6/14,1
1515,2011/6/15,1
1516,2011/6/16,1
1517,2011/6/17,1
1518,2011/6/20,1
1519,2011/6/21,1
1520,2011/6/22,1
1521,2011/6/23,1
1522,2011/6/24,1
1523,2011/6/27,1
1524,2011/6/28,1
1525,2011/6/29,1
1526,2011/6/30,1
1527,2011/7/1,1
1528,2011/7/4,1
1529,2011/7/5,1
1530,2011/7/6,1
1531,2011/7/7,1
1532,2011/7/8,1
1533,2011/7/11,1
1534,2011/7/12,1
1535,2011/7/13,1
1536,2011/7/14,1
1537,2011/7/15,1
1538,2011/7/18,1
1539,2011/7/19,1
1540,2011/7/20,1
1541,2011/7/21,1
1542,2011/7/22,1
1543,2011/7/25,1
1544,2011/7/26,1
1545,2011/7/27,1
1546,2011/7/28,1
1547,2011/7/29,1
1548,2011/8/1,1
1549,2011/8/2,1
1550,2011/8/3,1
1551,2011/8/4,1
1552,2011/8/5,1
1553,2011/8/8,1
1554,2011/8/9,1
1555,2011/8/10,1
1556,2011/8/11,1
1557,2011/8/12,1
1558,2011/8/15,1
1559,2011/8/16,1
1560,2011/8/17,1
1561,2011/8/18,1
1562,2011/8/19,1
1563,2011/8/22,1
1564,2011/8/23,1
1565,2011/8/24,1
1566,2011/8/25,1
1567,2011/8/26,1
1568,2011/8/29,1
1569,2011/8/30,1
1570,2011/8/31,1
1571,2011/9/1,1
1572,2011/9/2,1
1573,2011/9/5,1
1574,2011/9/6,1
1575,2011/9/7,1
1576,2011/9/8,1
1577,2011/9/9,1
1578,2011/9/13,1
1579,2011/9/14,1
1580,2011/9/15,1
1581,2011/9/16,1
1582,2011/9/19,1
1583,2011/9/20,1
1584,2011/9/21,1
1585,2011/9/22,1
1586,2011/9/23,1
1587,2011/9/26,1
1588,2011/9/27,1
1589,2011/9/28,1
1590,2011/9/29,1
1591,2011/9/30,1
1592,2011/10/10,1
1593,2011/10/11,1
1594,2011/10/12,1
1595,2011/10/13,1
1596,2011/10/14,1
1597,2011/10/17,1
1598,2011/10/18,1
1599,2011/10/19,1
1600,2011/10/20,1
1601,2011/10/21,1
1602,2011/10/24,1
1603,2011/10/25,1
1604,2011/10/26,1
1605,2011/10/27,1
1606,2011/10/28,1
1607,2011/10/31,1
1608,2011/11/1,1
1609,2011/11/2,1
1610,2011/11/3,1
1611,2011/11/4,1
1612,2011/11/7,1
1613,2011/11/8,1
1614,2011/11/9,1
1615,2011/11/10,1
1616,2011/11/11,1
1617,2011/11/14,1
1618,2011/11/15,1
1619,2011/11/16,1
1620,2011/11/17,1
1621,2011/11/18,1
1622,2011/11/21,1
1623,2011/11/22,1
1624,2011/11/23,1
1625,2011/11/24,1
1626,2011/11/25,1
1627,2011/11/28,1
1628,2011/11/29,1
1629,2011/11/30,1
1630,2011/12/1,1
1631,2011/12/2,1
1632,2011/12/5,1
1633,2011/12/6,1
1634,2011/12/7,1
1635,2011/12/8,1
1636,2011/12/9,1
1637,2011/12/12,1
1638,2011/12/13,1
1639,2011/12/14,1
1640,2011/12/15,1
1641,2011/12/16,1
1642,2011/12/19,1
1643,2011/12/20,1
1644,2011/12/21,1
1645,2011/12/22,1
1646,2011/12/23,1
1647,2011/12/26,1
1648,2011/12/27,1
1649,2011/12/28,1
1650,2011/12/29,1
1651,2011/12/30,1
1652,2012/1/4,1
1653,2012/1/5,1
1654,2012/1/6,1
1655,2012/1/9,1
1656,2012/1/10,1
1657,2012/1/11,1
1658,2012/1/12,1
1659,2012/1/13,1
1660,2012/1/16,1
1661,2012/1/17,1
1662,2012/1/18,1
1663,2012/1/19,1
1664,2012/1/20,1
1665,2012/1/30,1
1666,2012/1/31,1
1667,2012/2/1,1
1668,2012/2/2,1
1669,2012/2/3,1
1670,2012/2/6,1
1671,2012/2/7,1
1672,2012/2/8,1
1673,2012/2/9,1
1674,2012/2/10,1
1675,2012/2/13,1
1676,2012/2/14,1
1677,2012/2/15,1
1678,2012/2/16,1
1679,2012/2/17,1
1680,2012/2/20,1
1681,2012/2/21,1
1682,2012/2/22,1
1683,2012/2/23,1
1684,2012/2/24,1
1685,2012/2/27,1
1686,2012/2/28,1
1687,2012/2/29,1
1688,2012/3/1,1
1689,2012/3/2,1
1690,2012/3/5,1
1691,2012/3/6,1
1692,2012/3/7,1
1693,2012/3/8,1
1694,2012/3/9,1
1695,2012/3/12,1
1696,2012/3/13,1
1697,2012/3/14,1
1698,2012/3/15,1
1699,2012/3/16,1
1700,2012/3/19,1
1701,2012/3/20,1
1702,2012/3/21,1
1703,2012/3/22,1
1704,2012/3/23,1
1705,2012/3/26,1
1706,2012/3/27,1
1707,2012/3/28,1
1708,2012/3/29,1
1709,2012/3/30,1
1710,2012/4/5,1
1711,2012/4/6,1
1712,2012/4/9,1
1713,2012/4/10,1
1714,2012/4/11,1
1715,2012/4/12,1
1716,2012/4/13,1
1717,2012/4/16,1
1718,2012/4/17,1
1719,2012/4/18,1
1720,2012/4/19,1
1721,2012/4/20,1
1722,2012/4/23,1
1723,2012/4/24,1
1724,2012/4/25,1
1725,2012/4/26,1
1726,2012/4/27,1
1727,2012/5/2,1
1728,2012/5/3,1
1729,2012/5/4,1
1730,2012/5/7,1
1731,2012/5/8,1
1732,2012/5/9,1
1733,2012/5/10,1
1734,2012/5/11,1
1735,2012/5/14,1
1736,2012/5/15,1
1737,2012/5/16,1
1738,2012/5/17,1
1739,2012/5/18,1
1740,2012/5/21,1
1741,2012/5/22,1
1742,2012/5/23,1
1743,2012/5/24,1
1744,2012/5/25,1
1745,2012/5/28,1
1746,2012/5/29,1
1747,2012/5/30,1
1748,2012/5/31,1
1749,2012/6/1,1
1750,2012/6/4,1
1751,2012/6/5,1
1752,2012/6/6,1
1753,2012/6/7,1
1754,2012/6/8,1
1755,2012/6/11,1
1756,2012/6/12,1
1757,2012/6/13,1
1758,2012/6/14,1
1759,2012/6/15,1
1760,2012/6/18,1
1761,2012/6/19,1
1762,2012/6/20,1
1763,2012/6/21,1
1764,2012/6/25,1
1765,2012/6/26,1
1766,2012/6/27,1
1767,2012/6/28,1
1768,2012/6/29,1
1769,2012/7/2,1
1770,2012/7/3,1
1771,2012/7/4,1
1772,2012/7/5,1
1773,2012/7/6,1
1774,2012/7/9,1
1775,2012/7/10,1
1776,2012/7/11,1
1777,2012/7/12,1
1778,2012/7/13,1
1779,2012/7/16,1
1780,2012/7/17,1
1781,2012/7/18,1
1782,2012/7/19,1
1783,2012/7/20,1
1784,2012/7/23,1
1785,2012/7/24,1
1786,2012/7/25,1
1787,2012/7/26,1
1788,2012/7/27,1
1789,2012/7/30,1
1790,2012/7/31,1
1791,2012/8/1,1
1792,2012/8/2,1
1793,2012/8/3,1
1794,2012/8/6,1
1795,2012/8/7,1
1796,2012/8/8,1
1797,2012/8/9,1
1798,2012/8/10,1
1799,2012/8/13,1
1800,2012/8/14,1
1801,2012/8/15,1
1802,2012/8/16,1
1803,2012/8/17,1
1804,2012/8/20,1
1805,2012/8/21,1
1806,2012/8/22,1
1807,2012/8/23,1
1808,2012/8/24,1
1809,2012/8/27,1
1810,2012/8/28,1
1811,2012/8/29,1
1812,2012/8/30,1
1813,2012/8/31,1
1814,2012/9/3,1
1815,2012/9/4,1
1816,2012/9/5,1
1817,2012/9/6,1
1818,2012/9/7,1
1819,2012/9/10,1
1820,2012/9/11,1
1821,2012/9/12,1
1822,2012/9/13,1
1823,2012/9/14,1
1824,2012/9/17,1
1825,2012/9/18,1
1826,2012/9/19,1
1827,2012/9/20,1
1828,2012/9/21,1
1829,2012/9/24,1
1830,2012/9/25,1
1831,2012/9/26,1
1832,2012/9/27,1
1833,2012/9/28,1
1834,2012/10/8,1
1835,2012/10/9,1
1836,2012/10/10,1
1837,2012/10/11,1
1838,2012/10/12,1
1839,2012/10/15,1
1840,2012/10/16,1
1841,2012/10/17,1
1842,2012/10/18,1
1843,2012/10/19,1
1844,2012/10/22,1
1845,2012/10/23,1
1846,2012/10/24,1
1847,2012/10/25,1
1848,2012/10/26,1
1849,2012/10/29,1
1850,2012/10/30,1
1851,2012/10/31,1
1852,2012/11/1,1
1853,2012/11/2,1
1854,2012/11/5,1
1855,2012/11/6,1
1856,2012/11/7,1
1857,2012/11/8,1
1858,2012/11/9,1
1859,2012/11/12,1
1860,2012/11/13,1
1861,2012/11/14,1
1862,2012/11/15,1
1863,2012/11/16,1
1864,2012/11/19,1
1865,2012/11/20,1
1866,2012/11/21,1
1867,2012/11/22,1
1868,2012/11/23,1
1869,2012/11/26,1
1870,2012/11/27,1
1871,2012/11/28,1
1872,2012/11/29,1
1873,2012/11/30,1
1874,2012/12/3,1
1875,2012/12/4,1
1876,2012/12/5,1
1877,2012/12/6,1
1878,2012/12/7,1
1879,2012/12/10,1
1880,2012/12/11,1
1881,2012/12/12,1
1882,2012/12/13,1
1883,2012/12/14,1
1884,2012/12/17,1
1885,2012/12/18,1
1886,2012/12/19,1
1887,2012/12/20,1
1888,2012/12/21,1
1889,2012/12/24,1
1890,2012/12/25,1
1891,2012/12/26,1
1892,2012/12/27,1
1893,2012/12/28,1
1894,2012/12/31,1
1895,2013/1/4,1
1896,2013/1/7,1
1897,2013/1/8,1
1898,2013/1/9,1
1899,2013/1/10,1
1900,2013/1/11,1
1901,2013/1/14,1
1902,2013/1/15,1
1903,2013/1/16,1
1904,2013/1/17,1
1905,2013/1/18,1
1906,2013/1/21,1
1907,2013/1/22,1
1908,2013/1/23,1
1909,2013/1/24,1
1910,2013/1/25,1
1911,2013/1/28,1
1912,2013/1/29,1
1913,2013/1/30,1
1914,2013/1/31,1
1915,2013/2/1,1
1916,2013/2/4,1
1917,2013/2/5,1
1918,2013/2/6,1
1919,2013/2/7,1
1920,2013/2/8,1
1921,2013/2/18,1
1922,2013/2/19,1
1923,2013/2/20,1
1924,2013/2/21,1
1925,2013/2/22,1
1926,2013/2/25,1
1927,2013/2/26,1
1928,2013/2/27,1
1929,2013/2/28,1
1930,2013/3/1,1
1931,2013/3/4,1
1932,2013/3/5,1
1933,2013/3/6,1
1934,2013/3/7,1
1935,2013/3/8,1
1936,2013/3/11,1
1937,2013/3/12,1
1938,2013/3/13,1
1939,2013/3/14,1
1940,2013/3/15,1
1941,2013/3/18,1
1942,2013/3/19,1
1943,2013/3/20,1
1944,2013/3/21,1
1945,2013/3/22,1
1946,2013/3/25,1
1947,2013/3/26,1
1948,2013/3/27,1
1949,2013/3/28,1
1950,2013/3/29,1
1951,2013/4/1,1
1952,2013/4/2,1
1953,2013/4/3,1
1954,2013/4/8,1
1955,2013/4/9,1
1956,2013/4/10,1
1957,2013/4/11,1
1958,2013/4/12,1
1959,2013/4/15,1
1960,2013/4/16,1
1961,2013/4/17,1
1962,2013/4/18,1
1963,2013/4/19,1
1964,2013/4/22,1
1965,2013/4/23,1
1966,2013/4/24,1
1967,2013/4/25,1
1968,2013/4/26,1
1969,2013/5/2,1
1970,2013/5/3,1
1971,2013/5/6,1
1972,2013/5/7,1
1973,2013/5/8,1
1974,2013/5/9,1
1975,2013/5/10,1
1976,2013/5/13,1
1977,2013/5/14,1
1978,2013/5/15,1
1979,2013/5/16,1
1980,2013/5/17,1
1981,2013/5/20,1
1982,2013/5/21,1
1983,2013/5/22,1
1984,2013/5/23,1
1985,2013/5/24,1
1986,2013/5/27,1
1987,2013/5/28,1
1988,2013/5/29,1
1989,2013/5/30,1
1990,2013/5/31,1
1991,2013/6/3,1
1992,2013/6/4,1
1993,2013/6/5,1
1994,2013/6/6,1
1995,2013/6/7,1
1996,2013/6/13,1
1997,2013/6/14,1
1998,2013/6/17,1
1999,2013/6/18,1
2000,2013/6/19,1
2001,2013/6/20,1
2002,2013/6/21,1
2003,2013/6/24,1
2004,2013/6/25,1
2005,2013/6/26,1
2006,2013/6/27,1
2007,2013/6/28,1
2008,2013/7/1,1
2009,2013/7/2,1
2010,2013/7/3,1
2011,2013/7/4,1
2012,2013/7/5,1
2013,2013/7/8,1
2014,2013/7/9,1
2015,2013/7/10,1
2016,2013/7/11,1
2017,2013/7/12,1
2018,2013/7/15,1
2019,2013/7/16,1
2020,2013/7/17,1
2021,2013/7/18,1
2022,2013/7/19,1
2023,2013/7/22,1
2024,2013/7/23,1
2025,2013/7/24,1
2026,2013/7/25,1
2027,2013/7/26,1
2028,2013/7/29,1
2029,2013/7/30,1
2030,2013/7/31,1
2031,2013/8/1,1
2032,2013/8/2,1
2033,2013/8/5,1
2034,2013/8/6,1
2035,2013/8/7,1
2036,2013/8/8,1
2037,2013/8/9,1
2038,2013/8/12,1
2039,2013/8/13,1
2040,2013/8/14,1
2041,2013/8/15,1
2042,2013/8/16,1
2043,2013/8/19,1
2044,2013/8/20,1
2045,2013/8/21,1
2046,2013/8/22,1
2047,2013/8/23,1
2048,2013/8/26,1
2049,2013/8/27,1
2050,2013/8/28,1
2051,2013/8/29,1
2052,2013/8/30,1
2053,2013/9/2,1
2054,2013/9/3,1
2055,2013/9/4,1
2056,2013/9/5,1
2057,2013/9/6,1
2058,2013/9/9,1
2059,2013/9/10,1
2060,2013/9/11,1
2061,2013/9/12,1
2062,2013/9/13,1
2063,2013/9/16,1
2064,2013/9/17,1
2065,2013/9/18,1
2066,2013/9/23,1
2067,2013/9/24,1
2068,2013/9/25,1
2069,2013/9/26,1
2070,2013/9/27,1
2071,2013/9/30,1
2072,2013/10/8,1
2073,2013/10/9,1
2074,2013/10/10,1
2075,2013/10/11,1
2076,2013/10/14,1
2077,2013/10/15,1
2078,2013/10/16,1
2079,2013/10/17,1
2080,2013/10/18,1
2081,2013/10/21,1
2082,2013/10/22,1
2083,2013/10/23,1
2084,2013/10/24,1
2085,2013/10/25,1
2086,2013/10/28,1
2087,2013/10/29,1
2088,2013/10/30,1
2089,2013/10/31,1
2090,2013/11/1,1
2091,2013/11/4,1
2092,2013/11/5,1
2093,2013/11/6,1
2094,2013/11/7,1
2095,2013/11/8,1
2096,2013/11/11,1
2097,2013/11/12,1
2098,2013/11/13,1
2099,2013/11/14,1
2100,2013/11/15,1
2101,2013/11/18,1
2102,2013/11/19,1
2103,2013/11/20,1
2104,2013/11/21,1
2105,2013/11/22,1
2106,2013/11/25,1
2107,2013/11/26,1
2108,2013/11/27,1
2109,2013/11/28,1
2110,2013/11/29,1
2111,2013/12/2,1
2112,2013/12/3,1
2113,2013/12/4,1
2114,2013/12/5,1
2115,2013/12/6,1
2116,2013/12/9,1
2117,2013/12/10,1
2118,2013/12/11,1
2119,2013/12/12,1
2120,2013/12/13,1
2121,2013/12/16,1
2122,2013/12/17,1
2123,2013/12/18,1
2124,2013/12/19,1
2125,2013/12/20,1
2126,2013/12/23,1
2127,2013/12/24,1
2128,2013/12/25,1
2129,2013/12/26,1
2130,2013/12/27,1
2131,2013/12/30,1
2132,2013/12/31,1
2133,2014/1/2,1
2134,2014/1/3,1
2135,2014/1/6,1
2136,2014/1/7,1
2137,2014/1/8,1
2138,2014/1/9,1
2139,2014/1/10,1
2140,2014/1/13,1
2141,2014/1/14,1
2142,2014/1/15,1
2143,2014/1/16,1
2144,2014/1/17,1
2145,2014/1/20,1
2146,2014/1/21,1
2147,2014/1/22,1
2148,2014/1/23,1
2149,2014/1/24,1
2150,2014/1/27,1
2151,2014/1/28,1
2152,2014/1/29,1
2153,2014/1/30,1
2154,2014/2/7,1
2155,2014/2/10,1
2156,2014/2/11,1
2157,2014/2/12,1
2158,2014/2/13,1
2159,2014/2/14,1
2160,2014/2/17,1
2161,2014/2/18,1
2162,2014/2/19,1
2163,2014/2/20,1
2164,2014/2/21,1
2165,2014/2/24,1
2166,2014/2/25,1
2167,2014/2/26,1
2168,2014/2/27,1
2169,2014/2/28,1
2170,2014/3/3,1
2171,2014/3/4,1
2172,2014/3/5,1
2173,2014/3/6,1
2174,2014/3/7,1
2175,2014/3/10,1
2176,2014/3/11,1
2177,2014/3/12,1
2178,2014/3/13,1
2179,2014/3/14,1
2180,2014/3/17,1
2181,2014/3/18,1
2182,2014/3/19,1
2183,2014/3/20,1
2184,2014/3/21,1
2185,2014/3/24,1
2186,2014/3/25,1
2187,2014/3/26,1
2188,2014/3/27,1
2189,2014/3/28,1
2190,2014/3/31,1
2191,2014/4/1,1
2192,2014/4/2,1
2193,2014/4/3,1
2194,2014/4/4,1
2195,2014/4/8,1
2196,2014/4/9,1
2197,2014/4/10,1
2198,2014/4/11,1
2199,2014/4/14,1
2200,2014/4/15,1
2201,2014/4/16,1
2202,2014/4/17,1
2203,2014/4/18,1
2204,2014/4/21,1
2205,2014/4/22,1
2206,2014/4/23,1
2207,2014/4/24,1
2208,2014/4/25,1
2209,2014/4/28,1
2210,2014/4/29,1
2211,2014/4/30,1
2212,2014/5/5,1
2213,2014/5/6,1
2214,2014/5/7,1
2215,2014/5/8,1
2216,2014/5/9,1
2217,2014/5/12,1
2218,2014/5/13,1
2219,2014/5/14,1
2220,2014/5/15,1
2221,2014/5/16,1
2222,2014/5/19,1
2223,2014/5/20,1
2224,2014/5/21,1
2225,2014/5/22,1
2226,2014/5/23,1
2227,2014/5/26,1
2228,2014/5/27,1
2229,2014/5/28,1
2230,2014/5/29,1
2231,2014/5/30,1
2232,2014/6/3,1
2233,2014/6/4,1
2234,2014/6/5,1
2235,2014/6/6,1
2236,2014/6/9,1
2237,2014/6/10,1
2238,2014/6/11,1
2239,2014/6/12,1
2240,2014/6/13,1
2241,2014/6/16,1
2242,2014/6/17,1
2243,2014/6/18,1
2244,2014/6/19,1
2245,2014/6/20,1
2246,2014/6/23,1
2247,2014/6/24,1
2248,2014/6/25,1
2249,2014/6/26,1
2250,2014/6/27,1
2251,2014/6/30,1
2252,2014/7/1,1
2253,2014/7/2,1
2254,2014/7/3,1
2255,2014/7/4,1
2256,2014/7/7,1
2257,2014/7/8,1
2258,2014/7/9,1
2259,2014/7/10,1
2260,2014/7/11,1
2261,2014/7/14,1
2262,2014/7/15,1
2263,2014/7/16,1
2264,2014/7/17,1
2265,2014/7/18,1
2266,2014/7/21,1
2267,2014/7/22,1
2268,2014/7/23,1
2269,2014/7/24,1
2270,2014/7/25,1
2271,2014/7/28,1
2272,2014/7/29,1
2273,2014/7/30,1
2274,2014/7/31,1
2275,2014/8/1,1
2276,2014/8/4,1
2277,2014/8/5,1
2278,2014/8/6,1
2279,2014/8/7,1
2280,2014/8/8,1
2281,2014/8/11,1
2282,2014/8/12,1
2283,2014/8/13,1
2284,2014/8/14,1
2285,2014/8/15,1
2286,2014/8/18,1
2287,2014/8/19,1
2288,2014/8/20,1
2289,2014/8/21,1
2290,2014/8/22,1
2291,2014/8/25,1
2292,2014/8/26,1
2293,2014/8/27,1
2294,2014/8/28,1
2295,2014/8/29,1
2296,2014/9/1,1
2297,2014/9/2,1
2298,2014/9/3,1
2299,2014/9/4,1
2300,2014/9/5,1
2301,2014/9/9,1
2302,2014/9/10,1
2303,2014/9/11,1
2304,2014/9/12,1
2305,2014/9/15,1
2306,2014/9/16,1
2307,2014/9/17,1
2308,2014/9/18,1
2309,2014/9/19,1
2310,2014/9/22,1
2311,2014/9/23,1
2312,2014/9/24,1
2313,2014/9/25,1
2314,2014/9/26,1
2315,2014/9/29,1
2316,2014/9/30,1
2317,2014/10/8,1
2318,2014/10/9,1
2319,2014/10/10,1
2320,2014/10/13,1
2321,2014/10/14,1
2322,2014/10/15,1
2323,2014/10/16,1
2324,2014/10/17,1
2325,2014/10/20,1
2326,2014/10/21,1
2327,2014/10/22,1
2328,2014/10/23,1
2329,2014/10/24,1
2330,2014/10/27,1
2331,2014/10/28,1
2332,2014/10/29,1
2333,2014/10/30,1
2334,2014/10/31,1
2335,2014/11/3,1
2336,2014/11/4,1
2337,2014/11/5,1
2338,2014/11/6,1
2339,2014/11/7,1
2340,2014/11/10,1
2341,2014/11/11,1
2342,2014/11/12,1
2343,2014/11/13,1
2344,2014/11/14,1
2345,2014/11/17,1
2346,2014/11/18,1
2347,2014/11/19,1
2348,2014/11/20,1
2349,2014/11/21,1
2350,2014/11/24,1
2351,2014/11/25,1
2352,2014/11/26,1
2353,2014/11/27,1
2354,2014/11/28,1
2355,2014/12/1,1
2356,2014/12/2,1
2357,2014/12/3,1
2358,2014/12/4,1
2359,2014/12/5,1
2360,2014/12/8,1
2361,2014/12/9,1
2362,2014/12/10,1
2363,2014/12/11,1
2364,2014/12/12,1
2365,2014/12/15,1
2366,2014/12/16,1
2367,2014/12/17,1
2368,2014/12/18,1
2369,2014/12/19,1
2370,2014/12/22,1
2371,2014/12/23,1
2372,2014/12/24,1
2373,2014/12/25,1
2374,2014/12/26,1
2375,2014/12/29,1
2376,2014/12/30,1
2377,2014/12/31,1
2378,2015/1/5,1
2379,2015/1/6,1
2380,2015/1/7,1
2381,2015/1/8,1
2382,2015/1/9,1
2383,2015/1/12,1
2384,2015/1/13,1
2385,2015/1/14,1
2386,2015/1/15,1
2387,2015/1/16,1
2388,2015/1/19,1
2389,2015/1/20,1
2390,2015/1/21,1
2391,2015/1/22,1
2392,2015/1/23,1
2393,2015/1/26,1
2394,2015/1/27,1
2395,2015/1/28,1
2396,2015/1/29,1
2397,2015/1/30,1
2398,2015/2/2,1
2399,2015/2/3,1
2400,2015/2/4,1
2401,2015/2/5,1
2402,2015/2/6,1
2403,2015/2/9,1
2404,2015/2/10,1
2405,2015/2/11,1
2406,2015/2/12,1
2407,2015/2/13,1
2408,2015/2/16,1
2409,2015/2/17,1
2410,2015/2/25,1
2411,2015/2/26,1
2412,2015/2/27,1
2413,2015/3/2,1
2414,2015/3/3,1
